ECOREGION,PROVINCE,REALM,country,lfp_group,lfp_cat,kelp_area_km2,pct_area,pct_eco,pct_pro,pct_realm,pct_country,realm,province,ecoregion
Campbell Island,Subantarctic New Zealand,Southern Ocean,NZL,Highly,Most,0.09953899939847256,4.490707685105158e-5,4.490707685105158e-5,6.54570068805061e-4,0.11083351880666757,0.0032376275933298864,Southern Ocean,Subantarctic New Zealand,Campbell Island
Cape Howe,Southeast Australian Shelf,Temperate Australasia,AUS,None,None,0.03773772346979312,1.7025395656807634e-5,1.9242022006328346e-5,0.003433304335883547,0.006016361860408373,0.0037883677270569537,Temperate Australasia,Southeast Australian Shelf,Cape Howe
Cape Howe,Southeast Australian Shelf,Temperate Australasia,AUS,Less,Least,0.001637836506441648,7.389108822542732e-7,1.9242022006328346e-5,0.003433304335883547,0.006016361860408373,0.0037883677270569537,Temperate Australasia,Southeast Australian Shelf,Cape Howe
Cape Howe,Southeast Australian Shelf,Temperate Australasia,AUS,Highly,Most,0.0032754373992148057,1.47771546726644e-6,1.9242022006328346e-5,0.003433304335883547,0.006016361860408373,0.0037883677270569537,Temperate Australasia,Southeast Australian Shelf,Cape Howe
Central Chile,Warm Temperate Southeastern Pacific,Temperate South America,CHL,None,None,1.0047256252238694,4.5328254391556114e-4,4.665848693765163e-4,0.008022383327441509,0.5259278342676201,0.2028325481661109,Temperate South America,Warm Temperate Southeastern Pacific,Central Chile
Central Chile,Warm Temperate Southeastern Pacific,Temperate South America,CHL,Less,Least,0.006351280355316331,2.8653837866803123e-6,4.665848693765163e-4,0.008022383327441509,0.5259278342676201,0.2028325481661109,Temperate South America,Warm Temperate Southeastern Pacific,Central Chile
Central Chile,Warm Temperate Southeastern Pacific,Temperate South America,CHL,Moderately,Moderately,0.023134053781396526,1.0436941674274817e-5,4.665848693765163e-4,0.008022383327441509,0.5259278342676201,0.2028325481661109,Temperate South America,Warm Temperate Southeastern Pacific,Central Chile
Central New Zealand,Southern New Zealand,Temperate Australasia,NZL,None,None,0.41023826960564036,1.8507923137416635e-4,3.3416246349409693e-4,0.0025830575245248256,0.006016361860408373,0.0032376275933298864,Temperate Australasia,Southern New Zealand,Central New Zealand
Central New Zealand,Southern New Zealand,Temperate Australasia,NZL,Less,Least,0.07626326316467427,3.440621505685491e-5,3.3416246349409693e-4,0.0025830575245248256,0.006016361860408373,0.0032376275933298864,Temperate Australasia,Southern New Zealand,Central New Zealand
Central New Zealand,Southern New Zealand,Temperate Australasia,NZL,Moderately,Moderately,0.24495180066527847,1.1051014580972295e-4,3.3416246349409693e-4,0.0025830575245248256,0.006016361860408373,0.0032376275933298864,Temperate Australasia,Southern New Zealand,Central New Zealand
Central New Zealand,Southern New Zealand,Temperate Australasia,NZL,Highly,Most,0.00923609872351945,4.166871253352703e-6,3.3416246349409693e-4,0.0025830575245248256,0.006016361860408373,0.0032376275933298864,Temperate Australasia,Southern New Zealand,Central New Zealand
Channels and Fjords of Southern Chile,Magellanic,Temperate South America,ARG,None,None,62.77397050597037,0.028320512912454635,0.20863258845103344,0.5175136567807727,0.5259278342676201,0.07965365587356896,Temperate South America,Magellanic,Channels and Fjords of Southern Chile
Channels and Fjords of Southern Chile,Magellanic,Temperate South America,CHL,None,None,252.39320875124952,0.11386734134932233,0.20863258845103344,0.5175136567807727,0.5259278342676201,0.2028325481661109,Temperate South America,Magellanic,Channels and Fjords of Southern Chile
Channels and Fjords of Southern Chile,Magellanic,Temperate South America,CHL,Less,Least,144.5808786183223,0.06522774657713899,0.20863258845103344,0.5175136567807727,0.5259278342676201,0.2028325481661109,Temperate South America,Magellanic,Channels and Fjords of Southern Chile
Channels and Fjords of Southern Chile,Magellanic,Temperate South America,CHL,Moderately,Moderately,2.6313481106522607,0.001187134214137416,0.20863258845103344,0.5175136567807727,0.5259278342676201,0.2028325481661109,Temperate South America,Magellanic,Channels and Fjords of Southern Chile
Channels and Fjords of Southern Chile,Magellanic,Temperate South America,CHL,Highly,Most,0.06617169435091717,2.985339798007385e-5,0.20863258845103344,0.5175136567807727,0.5259278342676201,0.2028325481661109,Temperate South America,Magellanic,Channels and Fjords of Southern Chile
Chatham Island,Southern New Zealand,Temperate Australasia,NZL,None,None,1.5018104473202023,6.775426474153946e-4,6.775426474153946e-4,0.0025830575245248256,0.006016361860408373,0.0032376275933298864,Temperate Australasia,Southern New Zealand,Chatham Island
Chiloense,Magellanic,Temperate South America,CHL,None,None,43.13385405741393,0.019459863076221096,0.019630070598401224,0.5175136567807727,0.5259278342676201,0.2028325481661109,Temperate South America,Magellanic,Chiloense
Chiloense,Magellanic,Temperate South America,CHL,Less,Least,0.25748573362695876,1.161648368771192e-4,0.019630070598401224,0.5175136567807727,0.5259278342676201,0.2028325481661109,Temperate South America,Magellanic,Chiloense
Chiloense,Magellanic,Temperate South America,CHL,Less,Less,0.0033164014044136272,1.4961964017816267e-6,0.019630070598401224,0.5175136567807727,0.5259278342676201,0.2028325481661109,Temperate South America,Magellanic,Chiloense
Chiloense,Magellanic,Temperate South America,CHL,Moderately,Moderately,0.11647217529832887,5.254648890122827e-5,0.019630070598401224,0.5175136567807727,0.5259278342676201,0.2028325481661109,Temperate South America,Magellanic,Chiloense
Crozet Islands,Subantarctic Islands,Southern Ocean,FRA,None,None,0.004907855246333637,2.2141817182494536e-6,0.0020201918186667734,0.10651476902751765,0.11083351880666757,0.10487339414982996,Southern Ocean,Subantarctic Islands,Crozet Islands
Crozet Islands,Subantarctic Islands,Southern Ocean,FRA,Moderately,Moderately,5.508758570088679e-4,2.4852795985073705e-7,0.0020201918186667734,0.10651476902751765,0.11083351880666757,0.10487339414982996,Southern Ocean,Subantarctic Islands,Crozet Islands
Crozet Islands,Subantarctic Islands,Southern Ocean,FRA,Highly,Most,4.47240726070998,0.0020177291089886733,0.0020201918186667734,0.10651476902751765,0.11083351880666757,0.10487339414982996,Southern Ocean,Subantarctic Islands,Crozet Islands
Eastern Bering Sea,Arctic,Arctic,USA,None,None,2.539006715148974,0.0011454743404250116,0.0011454743404250116,0.0011454743404250116,0.0011454743404250116,0.24061932162963756,Arctic,Arctic,Eastern Bering Sea
Gulf of Alaska,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,None,None,31.907341758926485,0.014395015593283796,0.01546089170223671,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Gulf of Alaska
Gulf of Alaska,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Less,Least,0.27400875390626006,1.236192069830885e-4,0.01546089170223671,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Gulf of Alaska
Gulf of Alaska,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Less,Less,1.8880113166549402,8.517773918267809e-4,0.01546089170223671,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Gulf of Alaska
Gulf of Alaska,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Highly,Most,0.20055279784909585,9.047951014304612e-5,0.01546089170223671,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Gulf of Alaska
Humboldtian,Warm Temperate Southeastern Pacific,Temperate South America,CHL,None,None,0.06823364554969229,3.078364844980012e-5,0.005516497334990085,0.008022383327441509,0.5259278342676201,0.2028325481661109,Temperate South America,Warm Temperate Southeastern Pacific,Humboldtian
Humboldtian,Warm Temperate Southeastern Pacific,Temperate South America,PER,None,None,7.428942351884911,0.003351571616493935,0.005516497334990085,0.008022383327441509,0.5259278342676201,0.005485713686540285,Temperate South America,Warm Temperate Southeastern Pacific,Humboldtian
Humboldtian,Warm Temperate Southeastern Pacific,Temperate South America,PER,Less,Least,4.343335861434019,0.001959498472940635,0.005516497334990085,0.008022383327441509,0.5259278342676201,0.005485713686540285,Temperate South America,Warm Temperate Southeastern Pacific,Humboldtian
Humboldtian,Warm Temperate Southeastern Pacific,Temperate South America,PER,Moderately,Moderately,0.3871071137609738,1.7464359710571466e-4,0.005516497334990085,0.008022383327441509,0.5259278342676201,0.005485713686540285,Temperate South America,Warm Temperate Southeastern Pacific,Humboldtian
Kerguelen Islands,Subantarctic Islands,Southern Ocean,FRA,None,None,2.445069018306877,0.0011030942944451286,0.1028532023311632,0.10651476902751765,0.11083351880666757,0.10487339414982996,Southern Ocean,Subantarctic Islands,Kerguelen Islands
Kerguelen Islands,Subantarctic Islands,Southern Ocean,FRA,Highly,Most,225.5346963743473,0.10175010803671806,0.1028532023311632,0.10651476902751765,0.11083351880666757,0.10487339414982996,Southern Ocean,Subantarctic Islands,Kerguelen Islands
Macquarie Island,Subantarctic Islands,Southern Ocean,AUS,Highly,Most,0.7870174849646608,3.550633911734067e-4,3.550633911734067e-4,0.10651476902751765,0.11083351880666757,0.0037883677270569537,Southern Ocean,Subantarctic Islands,Macquarie Island
Malvinas/Falklands,Magellanic,Temperate South America,GBR,None,None,526.5739097940468,0.23756412238199398,0.23756412238199398,0.5175136567807727,0.5259278342676201,0.24162009625174483,Temperate South America,Magellanic,Malvinas/Falklands
Namaqua,Benguela,Temperate Southern Africa,NAM,None,None,0.016439867146774166,7.416855522385272e-6,0.011079658583801185,0.011079658583801185,0.01911293492063771,1.279308011754735e-4,Temperate Southern Africa,Benguela,Namaqua
Namaqua,Benguela,Temperate Southern Africa,NAM,Less,Less,0.2671257718167287,1.2051394565308821e-4,0.011079658583801185,0.011079658583801185,0.01911293492063771,1.279308011754735e-4,Temperate Southern Africa,Benguela,Namaqua
Namaqua,Benguela,Temperate Southern Africa,ZAF,None,None,18.5649145738013,0.008375571891791547,0.011079658583801185,0.011079658583801185,0.01911293492063771,0.020271315605976514,Temperate Southern Africa,Benguela,Namaqua
Namaqua,Benguela,Temperate Southern Africa,ZAF,Less,Less,2.1588265497075505,9.739558400392675e-4,0.011079658583801185,0.011079658583801185,0.01911293492063771,0.020271315605976514,Temperate Southern Africa,Benguela,Namaqua
Namaqua,Benguela,Temperate Southern Africa,ZAF,Moderately,Moderately,1.2536943960636209,5.656049481307689e-4,0.011079658583801185,0.011079658583801185,0.01911293492063771,0.020271315605976514,Temperate Southern Africa,Benguela,Namaqua
Namaqua,Benguela,Temperate Southern Africa,ZAF,Highly,Heavily,0.2817616291997863,1.271169211325874e-4,0.011079658583801185,0.011079658583801185,0.01911293492063771,0.020271315605976514,Temperate Southern Africa,Benguela,Namaqua
Namaqua,Benguela,Temperate Southern Africa,ZAF,Highly,Most,2.015908282444177,9.094781815315417e-4,0.011079658583801185,0.011079658583801185,0.01911293492063771,0.020271315605976514,Temperate Southern Africa,Benguela,Namaqua
North American Pacific Fijordland,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,None,None,14.63861079103268,0.006604217681091387,0.08209591332323742,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,North American Pacific Fijordland
North American Pacific Fijordland,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,Less,Least,5.394622640028866,0.0024337871079897202,0.08209591332323742,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,North American Pacific Fijordland
North American Pacific Fijordland,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,Less,Less,0.8739323447255329,3.9427508016331774e-4,0.08209591332323742,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,North American Pacific Fijordland
North American Pacific Fijordland,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,Moderately,Moderately,2.4852262283752755,0.0011212112428730134,0.08209591332323742,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,North American Pacific Fijordland
North American Pacific Fijordland,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,Highly,Heavily,1.668390570046994,7.526953656299243e-4,0.08209591332323742,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,North American Pacific Fijordland
North American Pacific Fijordland,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,Highly,Most,2.8975086742431917,0.001307212705544077,0.08209591332323742,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,North American Pacific Fijordland
North American Pacific Fijordland,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,None,None,147.54850714516715,0.06656659389452965,0.08209591332323742,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,North American Pacific Fijordland
North American Pacific Fijordland,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Less,Less,6.463297188485187,0.0029159202454163285,0.08209591332323742,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,North American Pacific Fijordland
North Patagonian Gulfs,Magellanic,Temperate South America,ARG,None,None,4.278652965761998,0.0019303167473411654,0.004649148234776788,0.5175136567807727,0.5259278342676201,0.07965365587356896,Temperate South America,Magellanic,North Patagonian Gulfs
North Patagonian Gulfs,Magellanic,Temperate South America,ARG,Less,Least,0.5263453004306577,2.3746098513616448e-4,0.004649148234776788,0.5175136567807727,0.5259278342676201,0.07965365587356896,Temperate South America,Magellanic,North Patagonian Gulfs
North Patagonian Gulfs,Magellanic,Temperate South America,ARG,Moderately,Moderately,5.500093843894662,0.0024813705022994578,0.004649148234776788,0.5175136567807727,0.5259278342676201,0.07965365587356896,Temperate South America,Magellanic,North Patagonian Gulfs
Northern California,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,None,None,63.44693705048909,0.02862412215622359,0.0921541574465554,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Northern California
Northern California,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Less,Least,65.856991288088,0.029711419512205628,0.0921541574465554,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Northern California
Northern California,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Less,Less,35.29784477439919,0.015924642979531074,0.0921541574465554,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Northern California
Northern California,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Moderately,Moderately,4.2359815306711965,0.0019110655048477968,0.0921541574465554,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Northern California
Northern California,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Highly,Heavily,9.842238913585314,0.004440331748859919,0.0921541574465554,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Northern California
Northern California,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Highly,Most,25.584751909597223,0.0115425755448874,0.0921541574465554,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Northern California
"Oregon, Washington, Vancouver Coast and Shelf",Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,None,None,21.18763216875025,0.009558812443803614,0.012615561378709651,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,"Oregon, Washington, Vancouver Coast and Shelf"
"Oregon, Washington, Vancouver Coast and Shelf",Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Less,Less,6.025577718558958,0.0027184428547054836,0.012615561378709651,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,"Oregon, Washington, Vancouver Coast and Shelf"
"Oregon, Washington, Vancouver Coast and Shelf",Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Moderately,Moderately,0.07956056810055198,3.589379607586889e-5,0.012615561378709651,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,"Oregon, Washington, Vancouver Coast and Shelf"
"Oregon, Washington, Vancouver Coast and Shelf",Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Highly,Most,0.6703134178031639,3.0241228412468494e-4,0.012615561378709651,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,"Oregon, Washington, Vancouver Coast and Shelf"
Patagonian Shelf,Magellanic,Temperate South America,ARG,None,None,63.76871317439461,0.028769291639666083,0.04703772711456717,0.5175136567807727,0.5259278342676201,0.07965365587356896,Temperate South America,Magellanic,Patagonian Shelf
Patagonian Shelf,Magellanic,Temperate South America,ARG,Moderately,Moderately,39.70892217461816,0.01791470308667145,0.04703772711456717,0.5175136567807727,0.5259278342676201,0.07965365587356896,Temperate South America,Magellanic,Patagonian Shelf
Patagonian Shelf,Magellanic,Temperate South America,CHL,None,None,0.7840672439222883,3.5373238822964005e-4,0.04703772711456717,0.5175136567807727,0.5259278342676201,0.2028325481661109,Temperate South America,Magellanic,Patagonian Shelf
Prince Edward Islands,Subantarctic Islands,Southern Ocean,ZAF,None,None,0.01958326649665575,8.8350019477234e-6,0.0012863114865142766,0.10651476902751765,0.11083351880666757,0.020271315605976514,Southern Ocean,Subantarctic Islands,Prince Edward Islands
Prince Edward Islands,Subantarctic Islands,Southern Ocean,ZAF,Highly,Most,2.8315967091466416,0.0012774764845665532,0.0012863114865142766,0.10651476902751765,0.11083351880666757,0.020271315605976514,Southern Ocean,Subantarctic Islands,Prince Edward Islands
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,None,None,4.418349509533008,0.0019933409234416067,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,Less,Least,0.9866839455089985,4.451430297314332e-4,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,Less,Less,0.032923792245803836,1.4853587815280539e-5,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,Moderately,Moderately,0.005116673376148317,2.308390137664453e-6,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,Highly,Heavily,0.012359274358093659,5.575893737893652e-6,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,CAN,Highly,Most,0.10778762522681706,4.862844913957711e-5,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.015123249457294895,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,None,None,5.4636004968214715,0.0024649065077699626,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Less,Least,0.24229216313989568,1.0931024880985278e-4,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Less,Less,0.342673947741515,1.5459754869022306e-4,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Moderately,Moderately,2.11357525114592,9.535406906566407e-4,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
Puget Trough/Georgia Basin,Cold Temperate Northeast Pacific,Temperate Northern Pacific,USA,Highly,Most,1.9814898173181253e-4,8.939502711863372e-8,0.006192294664957253,0.20851881851569645,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Cold Temperate Northeast Pacific,Puget Trough/Georgia Basin
South Georgia,Scotia Sea,Southern Ocean,GBR,Highly,Most,8.121855341278382,0.0036641797103448563,0.0036641797103448563,0.0036641797103448563,0.11083351880666757,0.24162009625174483,Southern Ocean,Scotia Sea,South Georgia
South New Zealand,Southern New Zealand,Temperate Australasia,NZL,None,None,2.759383414755583,0.001244897415252173,0.001571352413615334,0.0025830575245248256,0.006016361860408373,0.0032376275933298864,Temperate Australasia,Southern New Zealand,South New Zealand
South New Zealand,Southern New Zealand,Temperate Australasia,NZL,Moderately,Moderately,0.5923202442601031,2.6722561900527066e-4,0.001571352413615334,0.0025830575245248256,0.006016361860408373,0.0032376275933298864,Temperate Australasia,Southern New Zealand,South New Zealand
South New Zealand,Southern New Zealand,Temperate Australasia,NZL,Highly,Most,0.13128516861232536,5.9229379357890436e-5,0.001571352413615334,0.0025830575245248256,0.006016361860408373,0.0032376275933298864,Temperate Australasia,Southern New Zealand,South New Zealand
Southern California Bight,Warm Temperate Northeast Pacific,Temperate Northern Pacific,MEX,None,None,102.68474179820451,0.04632628034467783,0.1284450572885448,0.1284450572885448,0.33696387580424125,0.0823667790577338,Temperate Northern Pacific,Warm Temperate Northeast Pacific,Southern California Bight
Southern California Bight,Warm Temperate Northeast Pacific,Temperate Northern Pacific,MEX,Less,Least,38.061270552472735,0.017171364109320027,0.1284450572885448,0.1284450572885448,0.33696387580424125,0.0823667790577338,Temperate Northern Pacific,Warm Temperate Northeast Pacific,Southern California Bight
Southern California Bight,Warm Temperate Northeast Pacific,Temperate Northern Pacific,MEX,Moderately,Moderately,38.5572777941412,0.017395138061789814,0.1284450572885448,0.1284450572885448,0.33696387580424125,0.0823667790577338,Temperate Northern Pacific,Warm Temperate Northeast Pacific,Southern California Bight
Southern California Bight,Warm Temperate Northeast Pacific,Temperate Northern Pacific,MEX,Highly,Heavily,0.7676299957003725,3.463167142367115e-4,0.1284450572885448,0.1284450572885448,0.33696387580424125,0.0823667790577338,Temperate Northern Pacific,Warm Temperate Northeast Pacific,Southern California Bight
Southern California Bight,Warm Temperate Northeast Pacific,Temperate Northern Pacific,MEX,Highly,Most,2.4995642015253714,0.0011276798277094163,0.1284450572885448,0.1284450572885448,0.33696387580424125,0.0823667790577338,Temperate Northern Pacific,Warm Temperate Northeast Pacific,Southern California Bight
Southern California Bight,Warm Temperate Northeast Pacific,Temperate Northern Pacific,USA,None,None,74.5246600555899,0.03362184326383961,0.1284450572885448,0.1284450572885448,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Warm Temperate Northeast Pacific,Southern California Bight
Southern California Bight,Warm Temperate Northeast Pacific,Temperate Northern Pacific,USA,Less,Least,11.727160022587924,0.005290714991726318,0.1284450572885448,0.1284450572885448,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Warm Temperate Northeast Pacific,Southern California Bight
Southern California Bight,Warm Temperate Northeast Pacific,Temperate Northern Pacific,USA,Less,Less,0.05991778322327287,2.7031942376481767e-5,0.1284450572885448,0.1284450572885448,0.33696387580424125,0.24061932162963756,Temperate Northern Pacific,Warm Temperate Northeast Pacific,Southern California Bight
